date_dt,amount_signed,amount_num,type_norm,category_norm,description_norm,source_norm,bucket,posted,date,type,category,description,amount,source,name,name_norm,date_norm,posted_norm,posted_bool,order_#,order_total,running_monthly_total,progress_to_cap,date_dt_norm,amount_signed_norm,amount_num_norm,bucket_norm,amount_norm,posted_bool_norm,order_#_norm,order_total_norm,running_monthly_total_norm,progress_to_cap_norm
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,,,,,,,,,,,,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,1,,,,,,,,,,1,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,2,,,,,,,,,,2,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,3,,,,,,,,,,3,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,4,,,,,,,,,,4,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,5,,,,,,,,,,5,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,6,,,,,,,,,,6,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,7,,,,,,,,,,7,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,8,,,,,,,,,,8,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,9,,,,,,,,,,9,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,10,,,,,,,,,,10,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,11,,,,,,,,,,11,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,12,,,,,,,,,,12,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,13,,,,,,,,,,13,,,
,0.0,0.0,income,misc,,,income,False,,income,,,,,N/A,N/A,,,False,14,,,,,,,,,,14,,,
